AK,Adak Nas,PADK
GA,Covington,KCVC
GA,Dalton,KDNN
GA,Dobbins Afb/Mari,KMGE
GA,Donaldson,K17J
GA,Douglas Muni,KDQH
GA,Dublin,KDBN
GA,Eastman,KEZM
GA,Elberton Patz F,K27A
GA,Elberton Patz F,KEBA
GA,Fitzgerald,KFZG
GA,Ft Benning/Colum,KLSF
GA,Ft Stewart/Wrigh,KLHW
GA,Gainesville,KGVL
GA,Gilmore County,K49A
GA,Greensboro,K3J7
GA,Griffin-Spalding,K6A2
GA,Hampton/Clay Cnt,K4A7
GA,Hampton/Henry,KHMP
GA,Hazelhurst,KAZE
GA,Homerville,KHOE
GA,Jasper,KJZP
GA,Jefferson,K19A
GA,Jefferson,KJCA
GA,Jesup/Wayne Cty,KJES
GA,La Grange,KLGC
GA,Lafayette,K9A5
GA,Lawrenceville,KLZU
GA,Louisville,K2J3
GA,Macon,KMCN
GA,Marietta Mccolum,KRYY
GA,Mcduffie/Thomson,KHQU
GA,Metter,KHME
GA,Metter,KMHP
GA,Milledgeville,KMLJ
GA,Millen,K2J5
GA,Monroe,KD73
GA,Moody Afb/Valdos,KVAD
GA,Moultrie Muni,KMGR
GA,Moultrie/Spence,KMUL
GA,Newnan,KCCO
GA,Peachtree City,KFFC
GA,Peachtree/Dekalb,KPDK
GA,Perry Houston Cn,KPXE
GA,Pine Mountain,KPIM
GA,Reidsville,KRVJ
GA,Rome,KRMG
GA,Sandersville,KOKZ
GA,Savannah,KSAV
GA,Savannah/Hunter,KSVN
GA,Statesboro,KTBR
GA,Swainsboro,KSBO
GA,Sylvania,KJYL
GA,Thomaston Upson,KOPN
GA,Thomasville,KTVI
GA,Tifton,KTMA
GA,Toccoa,KTOC
GA,Valdosta Regiona,KVLD
GA,Vidalia Muni,KVDI
GA,Warner Robins Af,KWRB
GA,Washington,KIIY
GA,Waycross/Ware Co,KAYS
GA,Winder/Barrow,KWDR
HI,Barking Sands/Ka,PHBK
HI,Bradshaw Aaf/Haw,PHSF
HI,Hana,PHHN
HI,Hickam Afb,PHIK
HI,Hilo,PHTO
HI,Honolulu,PHNL
HI,Kahului,PHOG
HI,Kailua/Kona,PHKO
HI,Kalaeloa,PHJR
HI,Kalaupapa,PHLU
HI,Kaneohe Mcas,PHNG
HI,Lahaina/West Mau,PHJH
HI,Lanai City Airpo,PHNY
HI,Lihue/Kauai Is,PHLI
HI,Midway Island Na,PMDY
HI,Molokai,PHMK
HI,Molokai/Kukui,PHMO
HI,Wheeler Afb/Oahu,PHHI
IA,Algona,KAXA
IA,Ames,KAMW
IA,Ankeny,KIKV
IA,Atlantic,KAIO
IA,Audubon,KADU
IA,Boone Muni,KBNW
IA,Burlington,KBRL
IA,Carroll,KCIN
IA,Cedar Rapids,KCID
IA,Centerville Muni,KTVK
IA,Chariton,KCNC
IA,Charles City,KCCY
IA,Cherokee,KCKP
IA,Clarinda,KICL
IA,Clarion,KCAV
IA,Clinton Muni,KCWI
IA,Council Bluffs,KCBF
IA,Creston,KCSQ
IA,Davenport/Quad C,KDVN
IA,Decorah,KDEH
IA,Denison,KDNS
IA,Des Moines,KDSM
IA,Dubuque,KDBQ
IA,Estherville,KEST
IA,Fairfield,KFFL
IA,Forest City,KFXY
IA,Fort Dodge,KFOD
IA,Fort Madison,KFSW
IA,Grinnell Reg,KGGI
IA,Hampton,KHPT
IA,Harlan Muni,KHNR
IA,Independence,KIIB
IA,Iowa City,KIOW
IA,Iowa Falls Muni,KIFA
IA,Keokuk Muni,KEOK
IA,Knoxville,KOXV
IA,Lamoni,KLWD
IA,Le Mars,KLRJ
IA,Marshalltown,KMIW
IA,Mason City,KMCW
IA,Maurice,KSXK
IA,Monticello Muni,KMXO
IA,Mt Pleasant,KMPZ
IA,Muscatine,KMUT
IA,Newton Muni,KTNU
IA,Oelwen,KOLZ
IA,Orange City,KORC
IA,Osceola Muni,KI75
IA,Oskaloosa Muni,KOOA
IA,Ottumwa,KOTM
IA,Pella,KPEA
IA,Perry Muni,KPRO
IA,Red Oak,KRDK
IA,Sheldon,KSHL
IA,Shenandoah Muni,KSDA
IA,Sioux City,KSUX
IA,Spencer,KSPW
IA,Storm Lake,KSLB
IA,Vinton,KVTI
IA,Washington,KAWG
IA,Waterloo,KALO
IA,Webster City,KEBS
ID,Boise,KBOI
ID,Bonners Ferry,K65S
ID,Burley,KBYI
ID,Caldwell,KEUL
ID,Challis,KLLJ
ID,Coeur D'Alene,KCOE
ID,Driggs Reed Mem,KDIJ
ID,Grangeville,KGIC
ID,Hailey/Friedman,KSUN
ID,Idaho Falls,KIDA
ID,Jerome County,KJER
ID,Lewiston,KLWS
ID,Lowell/Elk City,KP69
ID,Malad City,KMLD
ID,Malta (Awrs),K77M
ID,Mccall,KMYL
ID,Mountain Home,KMUO
ID,Mullan Pass,KMLP
ID,Nampa,KMAN
ID,Paris,K1U7
ID,Pocatello,KPIH
ID,Rexburg,KRXE
ID,Salmon/Lemhi,KSMN
ID,Soda Springs,KU78
ID,Spencer,KS14
ID,Stanley,KSNT
ID,Twin Falls,KTWF
ID,Wall/Sandpoint,KSZT
IL,Alton/St Louis R,KALN
IL,Bloomington/Norm,KBMI
IL,Cahokia/St Louis,KCPS
IL,Cairo,KCIR
IL,Carbondale/Murph,KMDH
IL,Carmi Muni,KCUL
IL,Centralia,KENL
IL,Champaign/Urbana,KCMI
IL,Chicago,KMDW
IL,Chicago O'Hare,KORD
IL,Chicago/Aurora,KARR
IL,Chicago/Dupage,KDPA
IL,Chicago/Lansing,KIGQ
IL,Chicago/Meigs,KCGX
IL,Danville,KDNV
IL,De Kalb,KDKB
IL,Decatur,KDEC
IL,Dixon,KC73
IL,Effingham,K1H2
IL,Fairfield,KFWC
IL,Flora,KFOA
IL,Freeport,KFEP
IL,Galesburg,KGBG
IL,Greenville,KGRE
IL,Harrisburg,KHSB
IL,Jacksonville,KIJX
IL,Joliet,KJOT
IL,Kankakee,KIKK
IL,Lacon,KC75
IL,Lawrenceville,KLWV
IL,Lincoln,KAAA
IL,Litchfield Muni,K3LF
IL,Macomb Muni,KMQB
IL,Marion Regional,KMWA
IL,Marseilles,KMMO
IL,Mattoon/Charlest,KMTO
IL,Metropolis,KM30
IL,Moline/Quad City,KMLI
IL,Monee,KC56
IL,Morris-Washburn,KC09
IL,Mount Carmel,KAJG
IL,Mount Sterling,KI63
IL,Mount Vernon,KMVN
IL,Olney-Noble,KOLY
IL,Palwaukee,KPWK
IL,Paris,KPRG
IL,Peoria,KPIA
IL,Peru,KVYS
IL,Pittsfield,KPPQ
IL,Pontiac,KPNT
IL,Quincy Muni/Bald,KUIN
IL,Rantoul,KTIP
IL,Robinson Muni,KRSV
IL,Rochelle/Koritz,KRPJ
IL,Rockford,KRFD
IL,Romeoville/Chi,KLOT
IL,Salem/Leckrone,KSLO
IL,Savanna/Tritown,KSFY
IL,Schaumburg,K06C
IL,Scott Afb/Bellev,KBLV
IL,Sparta,KSAR
IL,Springfield,KSPI
IL,Sterling Rockfal,KSQI
IL,Taylorville,KTAZ
IL,Vandalia,KVLA
IL,Waukegan,KUGN
IN,Anderson Municip,KAID
IN,Angola,KANQ
IN,Atterbury,KHBE
IN,Auburn Dekalb C,KGWB
IN,Bloomington,KBMG
IN,Columbus/Balkala,KBAK
IN,Crawfordsville,KCFJ
IN,Daviess County,KDCY
IN,Elkhart Municipa,KEKM
IN,Evansville,KEVV
IN,Fort Wayne,KFWA
IN,Fort Wayne Smith,KSMD
IN,Frankfort,KFKR
IN,French Lick,KFRH
IN,Gary Regional,KGYY
IN,Goshen,KGSH
IN,Greencastle,K4I7
IN,Greencastle,KGPC
IN,Greenwood,KHFY
IN,Grissom Afb/Peru,KGUS
IN,Himsel Aaf,K1II
IN,Huntingburg,KHNB
IN,Huntington,KHHG
IN,Indianapolis,KEYE
IN,Indianapolis,KIND
IN,Indianapolis Exc,KTYQ
IN,Indianapolis Reg,KMQJ
IN,Jeffersonville,KJVY
IN,Kendallville,KC62
IN,Knox Starke Cty,KOXI
IN,Kokomo,KOKK
IN,La Porte,KPPO
IN,Lafayette,KLAF
IN,Logansport,KGGP
IN,Madison,KIMS
IN,Marion Muni,KMZZ
IN,Michigan City,KMGC
IN,Monticello/White,KMCX
IN,Muncie,KMIE
IN,Plymouth,KC65
IN,Portland,KPLD
IN,Rensselaer,KRZL
IN,Richmond,KRID
IN,Rochester,KRCR
IN,Shelbyville,KGEZ
IN,South Bend,KSBN
IN,Terre Haute,KHUF
IN,Valparaiso,KVPZ
IN,Warsaw Muni,KASW
KS,Abilene,KK78
KS,Atwood,KADT
KS,Augusta,K3AU
KS,Bassett,KK88
KS,Benton,K1K1
KS,Burlington,KUKL
KS,Chanute,KCNU
KS,Coffeyville,KCFV
KS,Colby,KCBK
KS,Concordia,KCNK
KS,Dodge City,KDDC
KS,Eldorado,KEQA
KS,Elkhart,KEHA
KS,Ellsworth,K9K7
KS,Emporia,KEMP
KS,Eureka,K13K
KS,Fort Leavenworth,KFLV
KS,Fort Scott,KFSK
KS,Ft Riley/Marshal,KFRI
KS,Garden City,KGCK
KS,Garnett,KK68
KS,Goodland,KGLD
KS,Great Bend,KGBD
KS,Grinnell,KGNL
KS,Harper,K8K2
KS,Hays Muni,KHYS
KS,Herndon,KHD7
KS,Hill City,KHLC
KS,Hoxie,KHOX
KS,Hugoton,KHQG
KS,Hutchinson,KHUT
KS,Independence,KIDP
KS,Jennings,KJN8
KS,Johnson,K2K3
KS,Johnson City,KJHN
KS,Kingman,K9K8
KS,Lawrence,KLWC
KS,Leoti/Hoard Meml,K3K7
KS,Liberal,KLBL
KS,Logan,KLG5
KS,Lyons,KLYO
KS,Manhattan,KMHK
KS,Marysville,KMYZ
KS,Mcconnell Afb,KIAB
KS,Mcpherson,KMPR
KS,Medicine Lodge,KP28
KS,New Almelo,KAL8
KS,Newton,KEWK
KS,Norton,KNRN
KS,Oakley,KOEL
KS,Oberlin,KOIN
KS,Olathe/Executive,KOJC
KS,Olathe/Industria,KIXD
KS,Ottawa,KOWI
KS,Parsons,KPPF
KS,Phillipsburg,KPHG
KS,Pittsburg,KPTS
KS,Pratt Indust,KPTT
KS,Russell,KRSL
KS,Salina,KSLN
KS,Scott City,KTQK
KS,Smith Center,KK82
KS,St Francis,KSYF
KS,Sublette,K19S
KS,Syracuse,K3K3
KS,Topeka,KTOP
KS,Topeka/Forbes,KFOE
KS,Tribune,KTRB
KS,Ulysses,KULS
KS,Wakeeney,KWK6
KS,Wellington,KEGT
KS,Wichita,KICT
KS,Wichita/Beech,KBEC
KS,Wichita/Jabara,KAAO
KS,Winfield/Arkansa,KWLD
KY,Ashland,KDWU
KY,Bardstown,KBRY
KY,Big Sandy Rgnl,KSJS
KY,Bowling Gree,KBWG
KY,Campbellsville,KAAS
KY,Covington,KCVG
KY,Danville,KDVK
KY,Falmouth,KK62
KY,Flemingsburg,KFGX
KY,Fort Knox/Godman,KFTK
KY,Frankfort,KFFT
KY,Georgetown,K27K
KY,Glasgow,KGLW
KY,Greenville,KM21
KY,Harlan,KI35
KY,Hazard,KCPF
KY,Henderson City,KEHR
KY,Hopkinsville,KHOP
KY,Lebanon-Springfi,K6I2
KY,Lewisport,KKY8
KY,Lexington,KLEX
KY,London,KLOZ
KY,Louisville,KSDF
KY,Louisville/Bowmn,KLOU
KY,Louisville/Wfo,KLMK
KY,Madisonville,K2I0
KY,Marion,K5M9
KY,Mayfield,KM25
KY,Middlesboro-Bell,K1A6
KY,Monticello/Wayne,KEKQ
KY,Morehead,KM97
KY,Morehead,KSYM
KY,Mount Sterling,KIOB
KY,Murray Kyle-Oak,KCEY
KY,Noctor/Jackson,KJKL
KY,Owensboro/Davies,KOWB
KY,Paducah,KPAH
KY,Pikeville,KPBX
KY,Richmond,KRGA
KY,Richmond/Madison,KI39
KY,Somerset,KSME
KY,Tompkinsville,KTZV
KY,Williamsburg,KBYL
LA,Abbeville Cc Mem,KIYA
LA,Alexandria,KAEX
LA,Alexandria,KESF
LA,Amelia/Lake Palo,K7R3
LA,Atlantis Oilp,KATP
LA,Audubon Park,KAUD
LA,Barksdale Afb,KBAD
LA,Bastrop Morehous,KBQP
LA,Baton Rouge,KBTR
LA,Bogalusa Carr F,KBXA
LA,Boothville,KBVE
LA,Boothville Hel,KLNQ
LA,Cameron,KCVW
LA,Cameron Heliport,K7R5
LA,Chenault/Lk Chas,KCWF
LA,Dequincey Ind Ar,K5R8
LA,Deridder/Fss,KDRI
LA,E Cameron 321A,KEZP
LA,E Cameron 346,KE12
LA,E Cameron 47Jp,KCMB
LA,E Cameron278Oilp,KEHC
LA,Eugene I 215Oilp,KEIR
LA,Eugene Is 330,K3B6
LA,Fort Polk Fr,KPOE
LA,Fourchon (Sawrs),K9F2
LA,Fullerton/Polk,KBKB
LA,Galliano,KGAO
LA,Galliano Heliprt,K2GL
LA,Galliano Heliprt,K2LS
LA,Garden Banks172,KGHB
LA,Gomex 354,KSQE
LA,Gonzales,KL38
LA,Gonzales,KREG
LA,Grand Chenier,K3L4
LA,Grand Isle (Sawr,KAXO
LA,Green Canyon 184,KXCN
LA,Green Canyon 338,KGRY
LA,Green Canyon 52,K28K
LA,Hammond,KHDC
LA,High Is. 179A,KXIH
LA,High Is. 264C,KH08
LA,High Island 334A,KH02
LA,Houma Terrebonne,KHUM
LA,Indepedence 920,KIPN
LA,Intracoastal Cit,K7R4
LA,Jennings,K3R7
LA,Keathley C 875,K18H
LA,Lafayette,KLFT
LA,Lake Charles,KLCH
LA,Magnolia Oilp,KGBK
LA,Main Pass 140B,KMIS
LA,Main Pass 289C,KVKY
LA,Manfield,K3F3
LA,Marathon-Venice,K5LA
LA,Minden,KMNE
LA,Miss Canyan 807,KCYD
LA,Miss Canyon 311A,KMDJ
LA,Miss Canyon 474,KIKT
LA,Mississippi Cany,KDSF
LA,Monroe,KMLU
LA,Natchitoches,KIER
LA,New Iberia,KARA
LA,New Orleans Nas,KNBG
LA,New Orleans/Intl,KMSY
LA,New Orleans/Lake,KNEW
LA,New Orleans/Supe,K7N0
LA,New Orleans/Supe,KVSH
LA,New Roads,KHZR
LA,Oakdale Allen P,KACP
LA,Offshore,KH78
LA,Opelousas,KOPL
LA,Patterson Memori,KPTN
LA,Peason Ridg/Polk,KAQV
LA,Phi Oil Platf,K4C0
LA,Phi Oil Platf,K4CO
LA,Port Fourchon,KXPY
LA,Reserve,K1L0
LA,Reserve,KAPS
LA,Ruston Regional,KRSN
LA,S Marsh Isl 268,KSRN
LA,S Marsh Island,K7R8
LA,S Marsh268 Oilp,KSCF
LA,S Timbalier 301B,KSTZ
LA,Sabine 13B Oilp,KVBS
LA,Salt Point,KP92
LA,Self Strip/Polk,KDNK
LA,Ship Shoal 207,KGSM
LA,Ship Shoal 241,KPZZ
LA,Ship Shoal178,KSPR
LA,Shreveport,KSHV
LA,Shreveport/Dwntn,KDTN
LA,Slidell 22,KASD
LA,South Timbalier,KS58
LA,Sulphur,KUXL
LA,Tallulah/Vicksbu,KTVR
LA,Venice Heliport,K1B7
LA,Vermilion 331,KVQT
LA,Vermillion26Oilp,KVNP
LA,Vidalia/Concordi,K0R4
LA,W. Cameron 560,KW60
LA,Walker Ridge 29,KWBF
MA,Bedford,KBED
MA,Beverly,KBVY
MA,Boston,KBOS
MA,Chatham,KCHH
MA,Chatham,KCQX
MA,Chicopee/Westove,KCEF
MA,East Milton,KMQE
MA,Falmouth/Otis Ab,KFMH
MA,Fitchburg,KFIT
MA,Hyannis,KHYA
MA,Lawrence,KLWM
MA,Marshfield,KGHG
MA,Marthas Vineyard,KMVY
MA,Nantucket,KACK
MA,New Bedford,KEWB
MA,North Adams,KAQW
MA,Norwood,KOWD
MA,Orange,KORE
MA,Pittsfield,KPSF
MA,Plymouth,KPYM
MA,Provincetown,KPVC
MA,South Weymouth,KNZW
MA,Taunton,KTAN
MA,Westfield,KBAF
MA,Worcester,KORH
MD,Aberdeen/Phillip,KAPG
MD,Andrews Afb,KADW
MD,Annapolis/Naval,KNAK
MD,Baltimore/Dwntwn,KDMH
MD,Baltimore/Martin,KMTN
MD,Balto/Wash Intl,KBWI
MD,Cambridge-Dorch,KCGE
MD,Carroll Cnty,KDMW
MD,Clinton,KW32
MD,College Park,KCGS
MD,Cumberland Reg,KCBE
MD,Easton/Newnam,KESN
MD,Fort Meade,KFME
MD,Fort Ritchie,KJWX
MD,Frederick,KFDK
MD,Gaithersburg,KGAI
MD,Garrett Co,K2G4
MD,Hagerstown,KHGR
MD,Nsf Thurmont,KRSP
MD,Ocean City,KOXB
MD,Patuxent River,KNHK
MD,Ridgely,KRJD
MD,Salisbury,KSBY
MD,St Marys (Duke),K2W6
MD,Stevensville,KW29
MD,Webster Naval,KNUI
ME,Auburn/Lewiston,KLEW
ME,Augusta,KAUG
ME,Bangor,KBGR
ME,Bar Harbor,KBHB
ME,Brunswick Nas,KNHZ
ME,Caribou,KCAR
ME,Carrabassett,KB21
ME,Clayton Lake,K40B
ME,Eastport,KEPM
ME,Frenchville,KFVE
ME,Fryeburg,KIZG
ME,Greenville,KGNR
ME,Houlton,KHUL
ME,Millinocket,KMLT
ME,Old Town/Dewitt,KOLD
ME,Portland,KPWM
ME,Presque Isle,KPQI
ME,Rockland/Knox,KRKD
ME,Sanford Muni,KSFM
ME,Waterville,KWVL
ME,Wiscasset,KIWI
MI,Adrian,KADG
MI,Alma,KAMN
MI,Alpena,KAPN
MI,Ann Arbor,KARB
MI,Bad Axe,KBAX
MI,Battle Creek,KBTL
MI,Beaver Island,KSJX
MI,Bellaire,KACB
MI,Benton Harbor,KBEH
MI,Big Rapids,KRQB
MI,Cadillac/Wexford,KCAD
MI,Caro/Tuscola,KCFS
MI,Charlevoix,KCVX
MI,Charlotte,KFPK
MI,Cheboygan,KSLH
MI,Chippewa Intl,KCIU
MI,Coldwater,KOEB
MI,Copper Harbor,KP59
MI,Detroit/City Air,KDET
MI,Detroit/Grosse I,KONZ
MI,Detroit/Wayne,KDTW
MI,Detroit/Willow,KYIP
MI,Drummond Is,KDRM
MI,Escanaba,KESC
MI,Flint,KFNT
MI,Frankfort,KFKS
MI,Fremont,KFFX
MI,Gaylord,KGLR
MI,Grand Rapids,KGRR
MI,Grayling Af,KGOV
MI,Gwinn/Sawyer,KSAW
MI,Hancock,KCMX
MI,Harbor Springs,KMGN
MI,Hart/Shelby,KC04
MI,Hillsdale,KJYM
MI,Holland,KBIV
MI,Houghton Lake,KHTL
MI,Howell,KOZW
MI,Ionia,KY70
MI,Iron Mountain,KIMT
MI,Ironwood,KIWD
MI,Jackson/Reynolds,KJXN
MI,Kalamazoo,KAZO
MI,Lambertville,KDUH
MI,Lansing,KLAN
MI,Lapeer,KD95
MI,Ludington/Mason,KLDM
MI,Mackinac Island,KMCD
MI,Manistee,KMBL
MI,Manistique,KISQ
MI,Manistique,KP75
MI,Marshall,KRMY
MI,Mason,KTEW
MI,Menominee,KMNM
MI,Midland Barstow,KIKW
MI,Monroe,KTTF
MI,Mount Pleasant,KMOP
MI,Munising Lakesh,KP53
MI,Muskegon,KMKG
MI,Newberry,KERY
MI,Oscoda/Wurtsmith,KOSC
MI,Owosso,KRNP
MI,Pellston,KPLN
MI,Pontiac,KPTK
MI,Port Hope,KP58
MI,Port Huron,KPHN
MI,Rogers City,KPZQ
MI,Saginaw,KMBS
MI,Saginaw/Browne,KHYX
MI,Salem (Lansing),KSVM
MI,Sault Ste Marie,KANJ
MI,Sault Ste Marie,KSSM
MI,Selfridge Angb,KMTC
MI,South Haven,KLWA
MI,Sturgis/Kirsch,KIRS
MI,Three Rivers,KHAI
MI,Traverse Cit,KTVC
MI,Troy/Oakland,KVLL
MI,West Branch,KY31
MN,Aitkin Ndb,KAIT
MN,Albert Lea,KAEL
MN,Alexandria,KAXN
MN,Appleton Municip,KAQP
MN,Austin Muni,KAUM
MN,Baudette,KBDE
MN,Bemidji,KBJI
MN,Benson Muni,KBBB
MN,Bigfork,KFOZ
MN,Brainerd,KBRD
MN,Buffalo Muni,KCFE
MN,Cambridge Muni,KCBG
MN,Camp Ridley,KRYM
MN,Canby/Myers Fld,K27D
MN,Canby/Myers Fld,KCNB
MN,Cloquet,KCOQ
MN,Cook Muni Airpor,KCQM
MN,Crane Lake,KCDD
MN,Crookston Muni,KCKN
MN,Detroit Lakes,KDTL
MN,Dodge Center,KTOB
MN,Duluth,KDLH
MN,Duluth (Sky Harb,KDYT
MN,Elbow Lake Muni,KY63
MN,Ely Muni,KELO
MN,Eveleth Muni,KEVM
MN,Fairmont Muni,KFRM
MN,Faribault Muni,KFBL
MN,Fergus Falls,KFFM
MN,Flag Island,KFGN
MN,Fosston,KFSE
MN,Glencoe,KGYL
MN,Glenwood,KGHW
MN,Grand Marais,KGNA
MN,Grand Marais,KGRM
MN,Grand Marais/Coo,KCKC
MN,Grand Rapids,KGPZ
MN,Granite Falls,KGDB
MN,Hallock,KHCO
MN,Hibbing,KHIB
MN,Hinckley,K04W
MN,Hutchinson,KHCD
MN,Interntnl Falls,KINL
MN,Jackson Muni,KMJQ
MN,Lake Elmo,K21D
MN,Litchfield,KLJF
MN,Little Falls,KLXL
MN,Long Prairie,K14Y
MN,Longville,KXVG
MN,Luverne,KLYV
MN,Madison,KDXX
MN,Mahnomen,K3N8
MN,Mankato,KMKT
MN,Maple Lake,KMGG
MN,Marshall/Ryan,KMML
MN,Mcgregor/Iverson,KHZX
MN,Minneapls/Blaine,KANE
MN,Minneapolis,KMSP
MN,Mnpls/Airlake,KLVN
MN,Mnpls/Crystal,KMIC
MN,Mnpls/Flying Cld,KFCM
MN,Montevideo,KMVE
